deviceInfo:  {
  vendorId: 4524,
  productId: 21589,
  path: 'IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/XHC1@14/XHC1@14000000/HS02@14100000/USB2.1 Hub@14100000/AppleUSB20Hub@14100000/AppleUSB20HubPort@14140000/SportWatch@14140000/SportWatch HID@0/IOUSBHostHIDDevice@14140000,0',
  serialNumber: 'C24293462A001400',
  manufacturer: 'Nike',
  product: 'SportWatch',
  release: 512,
  interface: 0,
  usagePage: 65280,
  usage: 1
}
Attaching receive 'data' handler
Sending messages
Receive data: 013db301006e08fd150042a7501e5c1c0804050204fd13fc3d954f1e5cf1de0602ee0aff453d9d04050204fe13fd3fa2421e5d173c0602e70aff409e4f0405b3
Receive data: 013db301006e400204fe13ff3fa6431e5d61bd0602f40aff4cdfb804050204fd16013fa8431e5a13cd0602f20aff46596b04050204fd130240a9441e591fb2b3
Receive data: 013db301006e780602f30aff4d9eb404050204fc12004b9c441f5834030602f60aff3f7c2404050204f9120046a6451f582eb50602f10aff53802304050204b3
Receive data: 013db301006eb0f9150147ac441f58879b0602f30aff49de3004050204fa160344a6441f5cdad10602fa0aff50ae5f04050204fd160145a1451f5a3a030602b3
Receive data: 013db301006ee8eb0aff43e11e04050204f7160250a4461f5cc74104050204fd1603429b4f1f5c35d20602e10aff36a78704050204fa170448a24f1f5c1bdab3
Receive data: 013db301006f200602f10aff4a033b04050204fb130047994d205bc74d0602fa0aff483d6604050204fc10ff4b944f205c20420602fb09ff57f15c04050204b3
Receive data: 013db301006f58fb1201458a51205ad8570602ef0aff423bce04050204ff10fe458351205b00300602f20aff520bde04050204fe1200438e4d205bf41e0405b3
Receive data: 013db301006f900204fd12fe40994f205c97ab0602ff0bff6453fd0602ff0aff4cc1a704050204fd13fe429151215ae51f04050204fb18fe479450215b96f8b3
Receive data: 013db301006fc80602fb0aff3d65e004050204fb13fe3f8f51215ae0d50602ff0aff54529e04050204fd15fd3d8c51215bc0a50602ff0aff45508e04050204b3
Receive data: 013db301007000fe1802429952205b03990602f80aff4501a304050204f815ff498c511f5bb1410602f80aff40510604050204fa1602498f511f5ba2460602b3
Receive data: 013db301007038ff0aff4770cc04050204fa130047a3491f5b0db70602ff0aff66448f04050204f915ff47a04e1f5b2e140602ff0aff50121a04050204fd15b3
Receive data: 013db3010070700243934c1f5baed504050204fb13fe4a9d4f1f5b46120602ff0aff4440af04050204fd140046904f205b69840602fb0bff586ed304050204b3
Receive data: 013db3010070a8f915014db54c205ba58c0602e70aff3e011604050204f915fe49964f205cfd100602f90aff44673604050204f91600479150205cc55a0602b3
Receive data: 013db3010070e0ff0aff59833304050204fc10014586511f5a25350602f10aff50b04004050204fd0e013c6c511f5b2e8f0602e90aff36224404050204ff10b3
Receive data: 013db301007118013c82501f5cc5bd0602fa0aff4a1d2404050204fd14ff3d9b52205ca388040502040211ff327a50205ad7610602ff0aff43304804050204b3
Receive data: 013db301007150fe14ff43964a20582a130602ff0aff68a54104050204fd12014895482057baf00602f80aff53735404050204fe11fe4b8749215c53cf0602b3
Receive data: 013db301007188f80aff72471704050204fb18fe4b9f49215bde3e0602ed0aff45a64104050204fa15fe539d49215ce81f0602ff0aff4440af04050204f916b3
Receive data: 013db3010071c0ff468953215aaf770602ff0aff4770cc04050204f91b034da454215679090602ff0aff4bb14004050204f919034a9854215bcc4804050204b3
Receive data: 013db3010071f8f819034d9352215a50d10602ff0aff63142a04050204fa14014d9b52215b2bdf0602ff0aff4440af04050204f418fe4fa154215a115a0602b3
Receive data: 013db301007230ff0aff4cc1a704050204f514ff57ab54215b3fbf0602f00aff30aa5204050204f51301579151215b98560602eb0aff35ff4f04050204fa0eb3
Receive data: 013db30100726800436552215a48d40602f40aff4efffa04050204f91202489655215a030f0602ef0aff498aa504050204f612ff519e55215a2cd70602ec0ab3
Receive data: 013db3010072a0ff3e1f0904050204f90f02549254215aacce0602ec0aff49117904050204f9100157a753215a24520602f70aff4b348304050204fb10014db3
Receive data: 013db3010072d89e53215a369e04050204fb110255a153215abe6f0602f70aff4e642604050204fa1103528051215af4520602ee0aff59ee2004050204fb10b3
Receive data: 013db30100731000507450205bc01f0602e50aff4613e104050204fb0fff5a9f53205cdcde0602f20aff4cf82104050204f611005a9e51205cc3220602ff09b3
Receive data: 013db301007348ff537b2904050204f40fff568e50205cba740602f50aff4db92d04050204f511ff569653205c3f600602ff0aff58931204050204f411fb4bb3
Receive data: 013db3010073808a4f1f5c2c0e04050204f712fd4eac521f5bf34d0602ff0aff5762fd04050204f514fd51b2501f5c1b170602ed0aff44b66004050204f316b3
Receive data: 013db3010073b8fe4b9c511f5cd50f0602e90aff430c7604050204f811fe4d8d511f5cba720602ec0aff45d0f504050204f70efd52a0501f5c48990602f20ab3
Receive data: 013db3010073f0ff3d969704050204f810004d924f1f5c84270602f30aff440f9d04050204fc10ff4b944c1f5c6cb90602ff0aff52325804050204f911fe4fb3
Receive data: 013db301007428a1501f5de64f0240a000c022632d64fe7ba776c513c476eb7ee60f87a000c020a000c008a000c01fa000c01fa000c00ca000c01c03a3785bb3
Receive data: 013db3010074607cfe7709787e00fd747c26a375171f07a000c01aa000c00ba000c01c7e6f787d05b1a000c011a000c030a000c01c77e4a000c01da000c015b3
Receive data: 013db301007498a000c000a000c000a000c01ba000c034a000c01a74e26fa49aaf0602fb0aff42ea9804050204fa0e01458b501f5dde5c0602f40aff544c81b3
Receive data: 013db3010074d004050204fa12fe4b98501f5da02004050204f813ff4ea64f1f5d10f10602e60aff4e093504050204fa10fe488f4d1f5d65a90602dd0aff3fb3
Receive data: 013db301007508557504050204fe12003c9d441f5de7e60602d20aff501cd2040502040214ff359a4e1f5b10100602ce0aff436a1504050204031200369651b3
Receive data: 013db3010075401f5b6ceb0602d209ff2b8a7e040502040014ff3d9f4d1f5c08690602d30aff366606040502040012ff378e4a1f5c07610602cf09ff3eeacbb3
Receive data: 013db301007578040502040314ff31954f1f5c4dfc0602d70aff33fc52040502040315ff3ca84f1e5de29804050204ff16003ba64b1e5d2bd10602d60aff4ab3
Receive data: 013db3010075b06558040502040115013d944f1e5db5ab0602d10aff3c2a2404050204fb15004ba74f1e5d4bcc0602d00ae92df75504050204f910fe4f9c50b3
Receive data: 013db3010075e81d5d2d230602dc0aff493d9004050204f70f00538d511d5dcaed0602da09ff2f4f3904050204f80dfe59a1521d5d05510602d509ff3ad943b3
Receive data: 013db30100762004050204f510fd51894d1d5d9f560602e10aff42999404050204fb10fd508c471e5d85c10602da0aff31e59604050204fd11004e8e471e58b3
Receive data: 013db30100765814ab0602d90aff4981d504050204f90fff477c511e5a415204050204fb0e004a74501e5ab1a30602d40aff3147cc04050204f80eff4a7c4fb3
Receive data: 013db3010076901f5be4e80602e709ff55858b04050204f910ff4c83511f5a68ad0602ea0aff40a7c904050204f611ff51934e1f5968b80602e80aff3ed5f8b3
Receive data: 013db3010076c804050204f411ff529f4e1f5a769d0602ec09ff47a9e704050204f71000547c4d1f5ad9d50602ef0aff467b4a04050204f610fc4f5f4f1f5bb3
Receive data: 013db3010077003e2f0602f50aff46084604050204fa0cff463c4f1f5c9efd0602e10aff41a9f704050204fa0c015479511f5c458004050204f61102549d52b3
Receive data: 013db3010077381f5c50ed0602e40aff46655504050204f412025b9e501e5ca4bd0602d10aff379b4f04050204f40e015491511e5c896a0602d00aff35cdb9b3
Receive data: 013db30100777004050204f411ff5791511e5ccb350602e50aff4e92e904050204f60bff5c79431d5c15200602e20aff55609e04050204f70cfe568f511d5cb3
Receive data: 013db3010077a8dd6e0602d90aff7026af04050204f510005a9c501d5c1aa70602d20aff3ad13e04050204f40d005e914f1d5c5fd704050204f41301548f4fb3
Receive data: 013db3010077e01d5df0f60602f20aff5b9af70602ef0aff5009bd04050204f910025590501d5dbaba04050204f8110355924f1d5c92b30602ea0aff4c6645b3
Receive data: 013db30100781804050204f40f005cb93f1d5c11320602b409fc3662fa04050204f60f005991491d5c65e60602ce0aff436a1504050204f41101589f4e1d5cb3
Receive data: 013db30100785027880602e60aff3b270704050204f810ff558c501e5c33710602de09ff3716f104050204f70eff579c4c1d5ba3d20602e509ff3eb52e0405b3
Receive data: 013db3010078880204f61000578b4b1d5c0ab00602e40aff2bd85e04050204f8100052964f1e5d0c6504050204f60fff59a24f1e5c619f0602fb0aff42ea98b3
Receive data: 013db3010078c004050204f70f0156924e1e5c49730602f60aff3f7c2404050204f80e00558a4e1e5d0de70602e60aff44a87f04050204f711ff4d994f1e5cb3
Receive data: 013db3010078f89c150602ed0aff3a293904050204fc12014a94491e5d7ff40602ee0aff543f8d04050204fb14004b9e471e5c95b30602ea0aff44e74d0405b3
Receive data: 013db3010079300204f91302509b481e5cf0c00602f409ff48c66c04050204f91201509b4f1d5c56820602e10aff4389b504050204f913014da34c1d5d2b98b3
Receive data: 013db3010079680602df0aff3fb81d04050204f814014ba54e1d5ce15204050204f913ff4c954d1d5cbcb70602ed0aff54a45104050204fb12004b944a1d5cb3
Receive data: 013db3010079a04b3f0602e00aff3c707904050204fc11004c944e1d5cefb10602f70aff56f71f04050204fb11ff428e4f1d5cf7820602e70aff37903f0405b3
Receive data: 013db3010079d80204f914fe4dab4f1d5caad10602e10aff44f95204050204f911fd48964d1d5c45ce0602f50aff4bd9eb04050204fb12003f844b1e5ac6bdb3
Receive data: 013db301007a100602db0aff3a224904050204fb10ff4b974d1e5a54ba0602d70aff294f2904050204fb170342944f1f59893304050204f915fe40954e1f5ab3
Receive data: 013db301007a488ced0602ef0aff4cda000602f509ff4031d004050204fc14004383511f5cb05504050204fc11004382461f5c79b50602da09ff339c840405b3
Receive data: 013db301007a800204fb1300458d471f5cf0150602f609ff4a0b4604050204fa13025095471f5c85ef0602f70aff5816d104050204fa0eff4984471f5b36b3b3
Receive data: 013db301007ab80602e909ff41756404050204f81101519344205c65790602f50aff4ac9ca04050204f71300519c4e1f5c9f7c0602de09ff3ac75c04050204b3
Receive data: 013db301007af0f511005298511f5c3b480602e20aff4fd3e504050204f6110256a5511e5cd7250602e70aff4b2f2404050204f912ff4e95511e5c23040405b3
Receive data: 013db301007b280204fa0f005092501e5ccf500602e30aff357a8c04050204fa10ff53a54f1d5c8f6a0602e50aff377d5704050204f611ff53af4b1d5c92d7b3
Receive data: 013db301007b600602e20aff44628e04050204f612fe4f934d1e5c04ac0602f20aff513bbd04050204f911ff529c501e5bc0570602f60aff58606504050204b3
Receive data: 013db301007b98f3100058b84d1e5c77310602e80aff4bfbca04050204f3140156a9511f5c54df0602e00aff3d605804050204f9100252a04f1f5b98710405b3
Receive data: 013db301007bd00204f80fff4d994e1f5c44250602eb0aff50c34c04050204fb0d004885511f5ca09c0602d90dff5e669304050204fc0f004a954c1f5c5971b3
Receive data: 013db301007c080602e60aff46883d04050204f911fd509e511f5c961a0602ee0aff3fe24004050204f8100057a9501f5c9b770602ef0aff56697b04050204b3
Receive data: 013db301007c40f6120152a34f1f5a644d0602f20aff58aa9404050204f710ff559e511f5a78bb0602fb0aff52f8a904050204fa160354be4f1f5bc0f90405b3
Receive data: 013db301007c780204f6160253a1481f5cc9040602ef0cff56dbdb04050204fb11014d92521f5da0800602e30aff375ace04050204f810fc4ead511e5d73dfb3
Receive data: 013db301007cb00602e70aff519c5f04050204f911ff51a34b1e5d05d60602f70aff5187f804050204f912014e9c4a1e5d62df0602ff0aff6574ec04050204b3
Receive data: 013db301007ce8f810ff508f4f1e5ce4a80602fd0aff596e5b04050204fb0e014e8e4c1e5cdc270602ef0aff4efa4204050204f610fd52944f1e5cb0c20405b3
Receive data: 013db301007d200204f81101569e4b1e5c31800602ef0aff55591804050204f80f0050864f1e5a9e340602df0aff2eba0d04050204f910014c934f1d5c3cd3b3
Receive data: 013db301007d580602e90aff58af2c04050204fa10004d854b1d5deb880602de0aff42619304050204f80fff4f7f4d1d5c9ce70602df09ff561cc204050204b3
Receive data: 013db301007d90fa11ff4d984f1d5ce9960602d40aff39c6c404050204f711ff54a24e1d5c60a60602d80aff40664804050204f810fe4e8c4d1d5cca150602b3
Receive data: 013db301007dc8d50aff405fce04050204fb0c014a68491e5c7d410602cc09ff34d05d04050204fa0d00599d4c1e5ce52304050204f50eff6091501f581ecbb3
Receive data: 013db301007e000602d309ff49b02e04050204f20c016095511f5855ee0602ce09ff3dac1c04050204f70cff5574481f591c7b0602d50aff39b0700240751ab3
Receive data: 013db301007e3873c86b2b7ae803a86f67743e0f80791b1302a000c010a000c026a000c0141fdf005e0ffe0012a000c018a000c01ca000c02ca000c01b6d7bb3
Receive data: 013db301007e7073c30385038677a474806c2203800d160c200ec613420b4a73221061a000c01ea000c006a000c024a000c01ba000c00ba000c01f77230042b3
Receive data: 013db301007ea867e279006f4ca000c01aa000c01bd82004050204fc0d00476649205643680602e909ff53471704050204fe1402446c481f581e150602e809b3
Receive data: 013db301007ee0ff3e8ca804050204fb11fd4d804f1f5cdd030602f20aff5dfa3104050204f713ff4e9a511f5df28a0602eb09ff41980c04050204f7160051b3
Receive data: 013db301007f1895511f5d6adf0602e70aff3b51b304050204f512ff5398501f5d3a350602ff0aff61346804050204f51300539b4f1f5d226504050204f816b3
Receive data: 013db301007f50014fa44e1f5d08400602f70aff3c3af304050204f9100250894b1f5da4cd0602f409ff58d45d04050204f412014f9e4a1f5b20750602dc0ab3
Receive data: 013db301007f88ff39430704050204f815fd48934b1f5bdbbb0602e70aff3d317504050204f914004d944d1f5c4bcb0602ed09ff3b604804050204f711fe51b3
Receive data: 013db301007fc0874d1f5bc28f0602ee0aff3fe24004050204f810014e9a4f205adffb0602e609ff2d0ca004050204f81401519f4f2058e3990602e60aff42b3
Receive data: 013db301007ff8c8b904050204f712004d9c4e205add0104050204f90e00496450205bfdcb0602ee0aff3233ed04050204f91001529b4c215c6b4a0602f50ab3
Receive data: 013db301008030ff4e894e04050204f810fe4e984d215b2b5c0602e90aff49ad3c04050204f710fe4d924d215b74e70602e60aff37e68b04050204f912ff4eb3
Receive data: 013db3010080687c47215ad0370602f60aff40f35c04050204f816034f8a4d215b09180602f40aff4abf7e04050204f816034e864c205d88bc0602fa09ff4fb3
Receive data: 013db3010080a014d104050204f611ff53944b1f5dd6620602e60aff3a372604050204f712024fa34b1f5d647904050204fa11034a874a1e5d75d60602e10ab3
Receive data: 013db3010080d8ff40b9d604050204f90f00508a491e5d54920602e60aff38176404050204f813004aa54a1e5d8e550602ff0aff70367804050204f8170151b3
Receive data: 013db301008110b14a1d5d66930602ec09ff3e465904050204f6130150b44a1d5d2f500602e60aff3d47c104050204f718024c9e491d5d64880602e60aff35b3
Receive data: 013db301008148c6c904050204f8130255a8501c5dbff00602f90aff45771704050204f613004fa6501c5d4a0f0602fa0aff438c0d04050204f713ff4e9550b3
Receive data: 013db3010081801c5d440704050204f6120053ae4b1c5d4b4e0602e60aff3c57e004050204f90e00538c4b1c5c3d9b0602e00aff3c707904050204fb090055b3
Receive data: 013db3010081b8984d1d5b46dc0602f10aff5b012b04050204f90e0154994e1d5b102b0602ea09ff3c418204050204f60f0153a14f1d5b88460602e40aff43b3
Receive data: 013db3010081f035f004050204fa0f004f854c1e5892ff0602ee09ff4a952204050204fa0dff508a4c1e5b238d0602ec0aff45d0f504050204fb0d004c744eb3
Receive data: 013db3010082281f5acff70602e90aff531e4704050204fa12ff48984d1f594ae40602e009ff43a65104050204f615ff53964e1f5951b804050204f613fe51b3
Receive data: 013db3010082609e4e205961d60602d70aff3a6d7b04050204f818fd4eab491f5b3b7e0602e00bff42d81004050204f9150152ab491f5cf36e0602e40aff4ab3
Receive data: 013db301008298a4d904050204f811005092491e5c98f70602e60aff43d89804050204f90f035095491e5c451a0602ea0aff3e389004050204f80eff518c48b3
Receive data: 013db3010082d01d5c00150602f40aff4dcf9904050204fa0cff4a79471d5d18ed0602e40aff39ea2d04050204fb0e005499481d5c186a04050204f90c0256b3
Receive data: 013db301008308984c1e5aa70d0602e80aff5af9da04050204f712ff4e954b1e5b49500602ea0aff4b16a204050204f916024e9f471e5ac4930602f009ff4bb3
Receive data: 013db3010083403cfe04050204f6130153964a1e5c5ed60602e80aff3de59b04050204f815004a92481e5c2cf50602e90aff60187704050204f715fe4eab50b3
Receive data: 013db3010083781e5c58720602e90aff465cd304050204f712fe56984f1e5affe00602ee0aff4dbc9504050204f915ff498c501e5bf2930602e90aff38c38ab3
Receive data: 013db3010083b004050204f915014d8e511e5bb0d20602f00aff54867004050204f616fe519c501e5baba304050204f8110050a44d1f5b0c910602eb0aff42b3
Receive data: 013db3010083e8f13f04050204f61100599e4e1f5c57090602ef0aff4dca2104050204f50a005f79531f5a9a9e0602e20aff39cdb404050204fa09004b5a47b3
Receive data: 013db301008420205a30180602f109ff4c3aad04050204fa0c005461491f5c74860602e409ff3572f104050204f70c0355964a1f5ef1210602d80aff3cd953b3
Receive data: 013db30100845804050204f811fb53974b1f5ee56d0602df09ff471ed204050204f30cff5caf4a1f5c33b30602d509ff38f90104050204f50c015b7a491f59b3
Receive data: 013db301008490d8000602d90aff46703a04050204fb0a0358884b1f5bbea104050204f81001529b4b1e5dac830602ec09ff40d90004050204f814024e9a52b3
Receive data: 013db3010084c81e5d87920602f30aff4c8e9504050204fc150248914d1e5d8c560602fc09ff3e5dfe04050204f9130153a94e1e5ca3d30602ea0aff47d72eb3
Receive data: 013db30100850004050204fb10034e96521e5be4750602e10aff2f249f04050204fb12014ba14f1d5e55810602ec0aff4a211a04050204fb0f004ea1501d5db3
Receive data: 013db301008538b1360240a000c000a000c000a000c011a000c037a000c01a7b86083e78d814baa000c010a000c022601b07eb734aa000c01ca000c020a000b3
Receive data: 013db301008570c0102c406d1e703c7c58a000c01ba000c01ba000c009a000c01e02a6757a7e6fa000c019a000c00fa000c0206bff0cfaa000c015a000c020b3
Receive data: 013db3010085a8a000c00f2485a000c015a000c00aa000c01a02af65130602eb0aff3d7e4704050204f810ff4d8f4f1d5eb4990602fa0aff50ae5f04050204b3
Receive data: 013db3010085e0fa10014b964d1c5e52240602fc0aff4a3abd04050204f811015398501c5ce0be0602e30aff41449f04050204f70d01589c501c5c7a620405b3
Receive data: 013db3010086180204f60aff5a704f1c5cd5e30602ef0aff3ca49704050204f50d015a974e1c5cf73a0602ff0aff4bb14004050204f807fc558a4c1c5db476b3
Receive data: 013db3010086500602ef09ff3dede604050204f90d004e914f1c5d2ef90602f40aff432e5704050204f80f0256a24e1c5d04fb0602ff0aff4440af04050204b3
Receive data: 013db301008688f91002509e4e1c5e60870602f80aff5bf25c04050204f7120255a34d1b5e688a0602e10aff45e97304050204f811034c8d4d1b5e15580602b3
Receive data: 013db3010086c0e00aff558df604050204f9130052a64d1b5e1e2b0602f60aff5d30c004050204f80f0157a1461c5e625404050204f90e01528b4e1c5c68b7b3
Receive data: 013db3010086f80602eb0aff30afea04050204fb12014c97481d5afc310602ed0aff4c376804050204fb110150984c1d5aa3ec0602e90aff447c9104050204b3
Receive data: 013db301008730f7110251a04f1c5b05800602e80aff415a8004050204f8110057a74d1c5cd52d0602e70aff44decb04050204f70d0054934f1c5c0f550602b3
Receive data: 013db301008768ed0aff45a64104050204f8100153774f1c5c67890602f00aff56a63204050204fc12024e9a501c5c31f904050204f713ff50994d1c5cd1d4b3
Receive data: 013db3010087a00602dc0aff38532604050204fa1403519b4f1c5b5d150602de0aff38be4e04050204f6150257a94e1c5b8a570602f40aff522c4704050204b3
Receive data: 013db3010087d8f9160252a5501c5bbf100602ff0aff4440af04050204f7120055a34e1c5b73a80602ff09ff4c98f704050204f512025597521c5ba7540602b3
Receive data: 013db301008810f909ff3cc1f904050204f91102509a521c5b74b00602f30aff451fbc04050204fb11fe4790541c5ca82b0602fe0aff4da73204050204f80fb3
Receive data: 013db301008848004c94531c5cd72c0602ff0aff5ab35004050204f815014b8d531b5c402a04050204f911004d9a511b5c6af00602ff09ff4d88d604050204b3
Receive data: 013db301008880fa11014b934d1b5cefd50602fc0aff47eb1004050204f813014ca9511c5c8c930602ff0aff4ee1e504050204fb10005192501c5cf9220602b3
Receive data: 013db3010088b8ff09ff5eaa8404050204f80eff49824d1c5c7cf90602c209ff462cd204050204f80cfe4e9d3d1b5cb0b80602a00aff385e6104050204fb0fb3
Receive data: 013db3010088f0004cab401b5e44b80602ea0aff41b7e804050204fa15ff48954c1b5ee1350602f90aff4027b204050204fe12024798501b5e429e0602f809b3
Receive data: 013db301008928ff35266404050204fc13014891491c5d59310602fb0aff46aa1c04050204fb14ff3d8a4c1c5d46eb04050204fd100250934d1c5b5f990602b3
Receive data: 013db301008960fb0aff495bf304050204fb10ff4899511c5c28940602ff0aff48812304050204f511ff56b4501c5cfcee0602fe0aff47067804050204f713b3
Receive data: 013db301008998014f9b4c1d5c48010602f50aff4bd9eb04050204f412ff49984e1d5c11330602f10aff40a27104050204fb10004a89511d5c103e0602e80ab3
Receive data: 013db3010089d0ff4bfbca04050204f7120050a7511d5cb68a0602e90aff447c9104050204f71201478f501d5d053804050204f91202539e501e5de0d50602b3
Receive data: 013db301008a08e40aff44451704050204f6100154944d1e5c89780602c00aff3b37d004050204f71001509f501e5c58800602da0aff5a385b04050204f712b3
Receive data: 013db301008a40014d8f4d1e5e27940602d90aff360ead04050204f2130059b2511e5d0cb90602db0aff33b36004050204f810015097501e5c04810602dc0ab3
Receive data: 013db301008a78ff36b2e804050204f90cfd5394531e5c90430602ed0aff42d6a604050204f90f00508f521e5c4b640602f80aff60756404050204f80e0155b3
Receive data: 013db301008ab083521e5c9d130602ee0aff460dfe04050204f70c015e98441e5c3cb604050204f80a015684441d5c47ba0602f40aff500c0504050204f810b3
Receive data: 013db301008ae801559b411d5c49e40602db0aff34c38704050204f810ff5998431d5d364d0602e50aff5601d004050204f80c0057934d1d5cdd750602d709b3
Receive data: 013db301008b20ff34d5e504050204f70dfe5b9a491d5b79b20602e60aff44a87f04050204f60ffd589e4a1d5bed110602f009ff44cd1104050204fa120354b3
Receive data: 013db301008b589f4c1d5b7ff70602e50aff3ffc5f04050204fb100255984f1d5ccfac04050204fd0e024e82501d5cbe6f0602ea0aff4c664504050204fd0eb3
Receive data: 013db301008b90025185511d5bc9360602e70aff43ae2c04050204fe1102508d4f1d5bcb210602df0aff4657a304050204fa0d005186451e5b0cc00602dd09b3
Receive data: 013db301008bc8ff34bd4e04050204f811005592501e5b16b50602e60aff4a49b104050204f610015293511e5b53350602ea09ff496fb004050204f90f0251b3
Receive data: 013db301008c0082531e5b14240602e90aff4fcdfa04050204fa0e004c83511e5bd2840602ef0aff5888b504050204fb1201549b511e5b2df40602dd0aff44b3
Receive data: 013db301008c389a8904050204f8120257954f1e5c4f6c0602f209ff4f911204050204f910ff588b531e5b2d4204050204fb10005085501d5e0a8a0602e20ab3
Receive data: 013db301008c70ff43126904050204fb0bff5172531d5b4fa50602e20aff43126904050204ff0a0140624f1d5b6a180602ff0aff62040b04050204fa0bff49b3
Receive data: 013db301008ca87f521d5b00b70602f80aff5623f104050204f90eff507d4d1d5b9f790602ee09ff5466dd04050204f911ff4a8e521d5c7b3b0602e209ff34b3
Receive data: 013db301008ce0454904050204f711014e8e521d5c7d330602e20aff51201a04050204f710014d7c4f1d5d48b604050204f70d00528c511c5d45da0602d70ab3
Receive data: 013db301008d18ff3f3dde04050204f410fe558c4f1c5d7e770602df0bff4aa11f04050204f70e004e814f1c5d73cd0602de0aff44015504050204f90cff48b3
Receive data: 013db301008d50744f1c5d370d0602e10aff55fb4204050204f90f014f904f1c5dd75f0602e909ff5ad63e04050204f70d00558b4f1b5db2d60602e309ff52b3
Receive data: 013db301008d883f9d04050204f60f0052874f1b5dbd000602d30aff3aa78a04050204f50dff62944d1b5da3dc04050204f008fe68934e1b5d99b60602de09b3
Receive data: 013db301008dc0ff599b9904050204f104006ba04b1b5d2f060602db0aff41edb504050204f205ff67804e1c5cd58e0602e00aff4f3e8d04050204f4020075b3
Receive data: 013db301008df8704d1c5bee9d0602e209ff434b3904050204f202fe72984c1c5a3ea50602e80aff3b855d04050204ef02ff72b04f1d5bd8180602ee09ff58b3
